"pkID","Size","Season","s1","s2","s3","s4","s5"
"pk1","bat","spring",1,NA,NA,NA,NA
"pk2","bat","spring",0,NA,NA,NA,NA
"pk3","bat","spring",0,NA,NA,NA,NA
"pk4","bat","spring",0,NA,NA,NA,NA
"pk5","bat","spring",0,NA,NA,NA,NA
"pk6","bat","spring",0,NA,NA,NA,NA
"pk7","bat","spring",0,1,NA,NA,NA
"pk8","bat","spring",1,NA,NA,NA,NA
"pk9","bat","spring",1,NA,NA,NA,NA
"pk10","bat","spring",0,NA,NA,NA,NA
"pk11","bat","spring",1,NA,NA,NA,NA
"pk12","bat","spring",1,NA,NA,NA,NA
"pk13","bat","spring",0,0,NA,NA,NA
"pk14","bat","spring",1,NA,NA,NA,NA
"pk15","bat","spring",0,1,NA,NA,NA
"pk16","bat","spring",1,NA,NA,NA,NA
"pk17","bat","spring",0,NA,NA,NA,NA
"pk18","bat","spring",1,NA,NA,NA,NA
"pk19","bat","spring",0,NA,NA,NA,NA
"pk20","bat","spring",0,NA,NA,NA,NA
"pk21","bat","summer",0,0,1,NA,NA
"pk22","bat","summer",1,NA,NA,NA,NA
"pk23","bat","summer",1,NA,NA,NA,NA
"pk24","bat","summer",0,NA,NA,NA,NA
"pk25","bat","summer",0,NA,NA,NA,NA
"pk26","bat","summer",1,NA,NA,NA,NA
"pk27","bat","summer",0,NA,NA,NA,NA
"pk28","bat","summer",1,NA,NA,NA,NA
"pk29","bat","summer",1,NA,NA,NA,NA
"pk30","bat","summer",1,NA,NA,NA,NA
"pk31","bat","summer",1,NA,NA,NA,NA
"pk32","bat","summer",0,NA,NA,NA,NA
"pk33","bat","summer",0,NA,NA,NA,NA
"pk34","bat","summer",1,NA,NA,NA,NA
"pk35","bat","summer",0,NA,NA,NA,NA
"pk36","bat","summer",0,NA,NA,NA,NA
"pk37","bat","summer",0,NA,NA,NA,NA
"pk38","bat","summer",1,NA,NA,NA,NA
"pk39","bat","summer",0,NA,NA,NA,NA
"pk40","bat","summer",1,NA,NA,NA,NA
"pk41","bat","fall",1,NA,NA,NA,NA
"pk42","bat","fall",0,NA,NA,NA,NA
"pk43","bat","fall",1,NA,NA,NA,NA
"pk44","bat","fall",1,NA,NA,NA,NA
"pk45","bat","fall",0,NA,NA,NA,NA
"pk46","bat","fall",1,NA,NA,NA,NA
"pk47","bat","fall",0,NA,NA,NA,NA
"pk48","bat","fall",1,NA,NA,NA,NA
"pk49","bat","fall",0,NA,NA,NA,NA
"pk50","bat","fall",1,NA,NA,NA,NA
"pk51","bat","fall",1,NA,NA,NA,NA
"pk52","bat","fall",0,NA,NA,NA,NA
"pk53","bat","fall",0,0,NA,NA,NA
"pk54","bat","fall",0,NA,NA,NA,NA
"pk55","bat","fall",1,NA,NA,NA,NA
"pk56","bat","fall",0,1,NA,NA,NA
