ID,Unit,Visibility,GroundCover,HabitatType,Split,Size,DateFound
1,Unit1,H,A,HT2,C2,M,2017-01-01
2,Unit3,H,A,HT2,C2,L,2017-01-01
3,Unit3,H,A,HT1,C1,XL,2017-01-01
4,Unit3,M,B,HT2,C2,M,2017-01-01
5,Unit3,H,A,HT2,C1,XL,2017-01-01
6,Unit3,H,A,HT1,C2,S,2017-01-01
7,Unit3,M,A,HT2,C2,S,2017-01-01
8,Unit3,H,B,HT2,C1,M,2017-01-01
9,Unit3,H,B,HT1,C2,M,2017-01-01
10,Unit3,M,B,HT1,C1,S,2017-01-01
11,Unit5,M,B,HT1,C1,M,2017-01-01
12,Unit2,H,A,HT1,C2,M,2017-01-02
13,Unit2,L,B,HT2,C1,L,2017-01-02
14,Unit2,L,B,HT1,C1,M,2017-01-02
15,Unit2,M,A,HT2,C1,L,2017-01-02
16,Unit2,M,B,HT1,C1,S,2017-01-02
17,Unit4,L,B,HT1,C2,S,2017-01-02
18,Unit4,H,B,HT2,C1,S,2017-01-02
19,Unit4,H,A,HT1,C2,S,2017-01-02
20,Unit4,H,A,HT1,C2,L,2017-01-02
21,Unit4,M,A,HT1,C1,XL,2017-01-02
22,Unit4,L,B,HT2,C2,XL,2017-01-02
23,Unit4,M,A,HT1,C2,L,2017-01-02
24,Unit4,M,A,HT2,C1,XL,2017-01-02
25,Unit1,M,B,HT1,C1,M,2017-01-15
26,Unit1,H,A,HT1,C2,M,2017-01-15
27,Unit1,M,B,HT2,C2,L,2017-01-15
28,Unit1,L,A,HT1,C1,L,2017-01-15
29,Unit1,H,A,HT2,C1,S,2017-01-15
30,Unit1,M,A,HT1,C2,M,2017-01-15
31,Unit1,H,B,HT1,C2,M,2017-01-15
32,Unit3,H,B,HT2,C1,S,2017-01-15
33,Unit3,M,A,HT2,C2,M,2017-01-15
34,Unit5,L,A,HT1,C1,L,2017-01-15
35,Unit2,M,B,HT1,C2,M,2017-01-16
36,Unit2,H,B,HT1,C1,M,2017-01-16
37,Unit2,H,A,HT1,C1,XL,2017-01-16
38,Unit4,L,A,HT2,C1,S,2017-01-16
39,Unit1,M,A,HT1,C2,S,2017-01-29
40,Unit1,M,A,HT1,C2,L,2017-01-29
41,Unit3,H,B,HT2,C1,S,2017-01-29
42,Unit2,H,B,HT1,C1,M,2017-01-30
43,Unit2,L,A,HT1,C2,M,2017-01-30
44,Unit2,H,B,HT1,C1,M,2017-01-30
45,Unit1,H,A,HT1,C1,L,2017-02-12
46,Unit1,M,A,HT1,C1,M,2017-02-12
47,Unit3,M,B,HT1,C1,S,2017-02-12
48,Unit3,M,B,HT2,C1,L,2017-02-12
49,Unit3,M,B,HT2,C2,S,2017-02-12
50,Unit2,H,B,HT1,C1,M,2017-02-13
51,Unit2,M,B,HT1,C2,M,2017-02-13
52,Unit2,H,B,HT1,C2,S,2017-02-13
53,Unit2,H,A,HT1,C2,M,2017-02-13
