"Index","Season","Size","Search1","Search2","Search3","Search4","Search5","Distance"
1,"winter","small",1,NA,NA,NA,NA,22
2,"winter","small",0,1,NA,NA,NA,46
3,"winter","small",1,NA,NA,NA,NA,41
4,"winter","small",1,NA,NA,NA,NA,10
5,"winter","small",1,NA,NA,NA,NA,0
6,"winter","small",1,NA,NA,NA,NA,4
7,"winter","small",1,NA,NA,NA,NA,49
8,"winter","small",1,NA,NA,NA,NA,50
9,"winter","small",0,0,1,NA,NA,20
10,"winter","small",1,NA,NA,NA,NA,23
11,"winter","small",1,NA,NA,NA,NA,31
12,"winter","small",0,1,NA,NA,NA,25
13,"winter","small",0,1,NA,NA,NA,46
14,"winter","small",1,NA,NA,NA,NA,14
15,"winter","small",1,NA,NA,NA,NA,12
16,"winter","small",0,1,NA,NA,NA,43
17,"winter","small",0,1,NA,NA,NA,40
18,"winter","small",1,NA,NA,NA,NA,8
19,"winter","small",0,1,NA,NA,NA,34
20,"winter","small",0,0,0,1,NA,50
21,"spring","small",0,1,NA,NA,NA,19
22,"spring","small",1,NA,NA,NA,NA,8
23,"spring","small",1,NA,NA,NA,NA,44
24,"spring","small",1,NA,NA,NA,NA,27
25,"spring","small",0,1,NA,NA,NA,25
26,"spring","small",1,NA,NA,NA,NA,15
27,"spring","small",1,NA,NA,NA,NA,9
28,"spring","small",1,NA,NA,NA,NA,31
29,"spring","small",0,0,0,1,NA,24
30,"spring","small",1,NA,NA,NA,NA,31
31,"spring","small",1,NA,NA,NA,NA,5
32,"spring","small",0,1,NA,NA,NA,33
33,"spring","small",1,NA,NA,NA,NA,25
34,"spring","small",0,0,1,NA,NA,48
35,"spring","small",0,1,NA,NA,NA,52
36,"spring","small",0,1,NA,NA,NA,43
37,"spring","small",1,NA,NA,NA,NA,24
38,"spring","small",1,NA,NA,NA,NA,35
39,"spring","small",0,0,1,NA,NA,54
40,"spring","small",1,NA,NA,NA,NA,16
41,"summer","small",1,NA,NA,NA,NA,12
42,"summer","small",0,1,NA,NA,NA,27
43,"summer","small",0,1,NA,NA,NA,33
44,"summer","small",0,1,NA,NA,NA,48
45,"summer","small",0,0,1,NA,NA,46
