"","Season","Size","Field","Left","Right"
"1","winter","sml","inner",1,2
"2","winter","sml","inner",28,Inf
"3","winter","sml","inner",0,1
"4","winter","sml","inner",28,Inf
"5","winter","sml","inner",28,Inf
"6","winter","sml","inner",28,Inf
"7","winter","sml","inner",1,2
"8","winter","sml","inner",7,10
"9","winter","sml","inner",3,4
"10","winter","sml","inner",0,1
"11","winter","sml","inner",10,14
"12","winter","sml","inner",0,1
"13","winter","sml","inner",4,7
"14","winter","sml","inner",4,7
"15","winter","sml","inner",28,Inf
"16","winter","sml","inner",4,7
"17","winter","sml","inner",4,7
"18","winter","sml","inner",10,14
"19","winter","sml","inner",3,4
"20","winter","sml","inner",0,1
"21","spring","sml","inner",4,7
"22","spring","sml","inner",0,1
"23","spring","sml","inner",0,1
"24","spring","sml","inner",10,14
"25","spring","sml","inner",0,1
"26","spring","sml","inner",28,Inf
"27","spring","sml","inner",0,1
"28","spring","sml","inner",28,Inf
"29","spring","sml","inner",14,21
"30","spring","sml","inner",28,Inf
"31","spring","sml","inner",0,1
"32","spring","sml","inner",2,3
"33","spring","sml","inner",4,7
"34","spring","sml","inner",0,1
"35","spring","sml","inner",3,4
"36","spring","sml","inner",28,Inf
"37","spring","sml","inner",0,1
"38","spring","sml","inner",28,Inf
"39","spring","sml","inner",0,1
"40","spring","sml","inner",0,1
"41","summer","sml","inner",28,Inf
"42","summer","sml","inner",28,Inf
"43","summer","sml","inner",0,1
"44","summer","sml","inner",21,28
"45","summer","sml","inner",28,Inf
"46","summer","sml","inner",4,7
"47","summer","sml","inner",14,21
"48","summer","sml","inner",0,1
"49","summer","sml","inner",1,2
"50","summer","sml","inner",0,1
"51","summer","sml","inner",28,Inf
"52","summer","sml","inner",28,Inf
"53","summer","sml","inner",4,7
"54","summer","sml","inner",0,1
"55","summer","sml","inner",0,1
"56","summer","sml","inner",4,7
"57","summer","sml","inner",21,28
"58","summer","sml","inner",2,3
"59","summer","sml","inner",7,10
"60","summer","sml","inner",28,Inf
"61","fall","sml","inner",0,1
"62","fall","sml","inner",28,Inf
"63","fall","sml","inner",28,Inf
"64","fall","sml","inner",28,Inf
"65","fall","sml","inner",14,21
"66","fall","sml","inner",4,7
"67","fall","sml","inner",2,3
"68","fall","sml","inner",2,3
"69","fall","sml","inner",14,21
"70","fall","sml","inner",28,Inf
"71","fall","sml","inner",21,28
"72","fall","sml","inner",0,1
"73","fall","sml","inner",2,3
"74","fall","sml","inner",14,21
"75","fall","sml","inner",14,21
"76","fall","sml","inner",0,1
"77","fall","sml","inner",3,4
"78","fall","sml","inner",3,4
"79","fall","sml","inner",28,Inf
"80","fall","sml","inner",3,4
"81","winter","med","inner",0,1
"82","winter","med","inner",21,28
"83","winter","med","inner",4,7
"84","winter","med","inner",0,1
"85","winter","med","inner",1,2
"86","winter","med","inner",28,Inf
"87","winter","med","inner",14,21
"88","winter","med","inner",21,28
"89","winter","med","inner",4,7
"90","winter","med","inner",14,21
"91","winter","med","inner",28,Inf
"92","winter","med","inner",0,1
"93","winter","med","inner",7,10
"94","winter","med","inner",0,1
"95","winter","med","inner",3,4
"96","winter","med","inner",10,14
"97","winter","med","inner",28,Inf
"98","winter","med","inner",4,7
"99","winter","med","inner",0,1
"100","winter","med","inner",1,2
"101","spring","med","inner",21,28
"102","spring","med","inner",7,10
"103","spring","med","inner",28,Inf
"104","spring","med","inner",14,21
"105","spring","med","inner",7,10
"106","spring","med","inner",28,Inf
"107","spring","med","inner",7,10
"108","spring","med","inner",28,Inf
"109","spring","med","inner",1,2
"110","spring","med","inner",14,21
"111","spring","med","inner",14,21
"112","spring","med","inner",2,3
"113","spring","med","inner",14,21
"114","spring","med","inner",7,10
"115","spring","med","inner",0,1
"116","spring","med","inner",10,14
"117","spring","med","inner",1,2
"118","spring","med","inner",7,10
"119","spring","med","inner",2,3
"120","spring","med","inner",28,Inf
"121","summer","med","inner",28,Inf
"122","summer","med","inner",28,Inf
"123","summer","med","inner",28,Inf
"124","summer","med","inner",28,Inf
"125","summer","med","inner",14,21
"126","summer","med","inner",0,1
"127","summer","med","inner",28,Inf
"128","summer","med","inner",2,3
"129","summer","med","inner",28,Inf
"130","summer","med","inner",0,1
"131","summer","med","inner",2,3
"132","summer","med","inner",3,4
"133","summer","med","inner",14,21
"134","summer","med","inner",4,7
"135","summer","med","inner",0,1
"136","summer","med","inner",0,1
"137","summer","med","inner",0,1
"138","summer","med","inner",2,3
"139","summer","med","inner",3,4
"140","summer","med","inner",4,7
"141","fall","med","inner",7,10
"142","fall","med","inner",4,7
"143","fall","med","inner",14,21
"144","fall","med","inner",2,3
"145","fall","med","inner",4,7
"146","fall","med","inner",1,2
"147","fall","med","inner",2,3
"148","fall","med","inner",28,Inf
"149","fall","med","inner",7,10
"150","fall","med","inner",2,3
"151","fall","med","inner",28,Inf
"152","fall","med","inner",14,21
"153","fall","med","inner",28,Inf
"154","fall","med","inner",28,Inf
"155","fall","med","inner",0,1
"156","fall","med","inner",4,7
"157","fall","med","inner",28,Inf
"158","fall","med","inner",2,3
"159","fall","med","inner",28,Inf
"160","fall","med","inner",28,Inf
"161","winter","lrg","inner",21,28
"162","winter","lrg","inner",14,21
"163","winter","lrg","inner",14,21
"164","winter","lrg","inner",28,Inf
"165","winter","lrg","inner",21,28
"166","winter","lrg","inner",14,21
"167","winter","lrg","inner",14,21
"168","winter","lrg","inner",10,14
"169","winter","lrg","inner",28,Inf
"170","winter","lrg","inner",28,Inf
"171","winter","lrg","inner",28,Inf
"172","winter","lrg","inner",10,14
"173","winter","lrg","inner",28,Inf
"174","winter","lrg","inner",28,Inf
"175","winter","lrg","inner",10,14
"176","winter","lrg","inner",28,Inf
"177","winter","lrg","inner",2,3
"178","winter","lrg","inner",28,Inf
"179","winter","lrg","inner",28,Inf
"180","winter","lrg","inner",28,Inf
"181","spring","lrg","inner",28,Inf
"182","spring","lrg","inner",28,Inf
"183","spring","lrg","inner",28,Inf
"184","spring","lrg","inner",10,14
"185","spring","lrg","inner",28,Inf
"186","spring","lrg","inner",28,Inf
"187","spring","lrg","inner",28,Inf
"188","spring","lrg","inner",28,Inf
"189","spring","lrg","inner",21,28
"190","spring","lrg","inner",21,28
"191","spring","lrg","inner",28,Inf
"192","spring","lrg","inner",4,7
"193","spring","lrg","inner",28,Inf
"194","spring","lrg","inner",28,Inf
"195","spring","lrg","inner",28,Inf
"196","spring","lrg","inner",4,7
